recordsId,actual,predicted
4090721,2,2
3727450,5,5
3868394,3,3
3149209,4,3
3176554,3,3
4045339,3,5
3407397,3,3
3838405,3,2
3990325,3,3
3418838,3,2
3885639,3,2
3825064,4,5
3283396,3,2
3865101,3,3
3924669,2,2
3687582,3,3
3856273,3,2
3474654,5,5
3758544,3,3
3974944,3,3
3965057,5,5
4070982,5,5
4068140,4,3
3687259,4,3
3367960,3,2
3928301,2,2
3417635,5,5
3228947,2,2
4136761,5,5
3493504,4,5
3360454,4,3
3988888,3,2
3132667,3,5
3739032,4,3
3865745,4,3
3335088,3,3
4075330,2,2
3217000,4,3
3955053,3,3
4158427,5,5
3895504,2,2
3853132,3,3
3201703,2,2
3942441,3,3
3891408,5,5
3435303,5,5
4151797,5,5
3159220,3,2
4038600,3,3
3614743,2,2
3993214,2,2
3782771,3,3
3138271,3,3
4043878,3,3
3349610,3,2
4085573,5,5
4050225,3,3
3478596,2,2
3334836,3,2
4114994,4,3
4098114,3,3
3516982,5,5
3837739,5,5
3641958,5,5
3807428,4,3
3240304,5,6
3893567,5,5
4004036,5,5
4146960,4,3
4146900,5,5
3856603,5,5
3591260,4,3
3983445,5,5
3129148,2,2
3904649,2,2
4158015,5,5
3689144,4,3
3145151,5,5
3825761,4,3
3338103,3,3
3863102,3,5
4113518,3,3
3320449,4,5
3615315,4,3
4128469,5,5
3303624,5,5
4046280,5,5
3465599,3,3
3994417,3,3
4034711,3,3
3363535,2,2
3205583,4,3
3951643,3,2
3286139,3,3
4052667,4,5
3920002,4,3
3520365,3,2
3914769,5,5
3862714,2,2
3803426,3,3
4052210,2,2
3858967,2,2
3386680,3,2
3957469,3,3
3253311,3,3
4125205,3,3
3454067,3,3
4009731,3,5
3269678,3,3
3600148,3,3
3467454,3,2
3833570,5,5
4060504,3,2
4034876,3,2
3749579,3,3
3968793,3,2
3867973,3,3
3147547,2,2
3533709,5,5
3570521,4,4
3622931,2,2
3430707,2,2
4084520,5,5
4069290,4,3
3813553,4,3
3981369,3,2
3379219,3,3
3934542,3,3
3355701,3,3
3502696,3,3
4029934,4,3
3829728,3,3
3550511,2,2
3883643,3,3
3306732,4,3
3893202,3,3
3853647,3,3
3441067,4,3
4145305,4,3
3790807,3,2
4121392,5,5
3363249,4,4
3876647,3,5
3316734,3,2
3199489,2,2
3912124,3,5
3248514,3,3
3460544,5,5
3504163,3,3
3686935,3,3
3838635,3,2
3953599,3,2
4017330,5,5
3472806,3,2
3875183,5,5
3690409,3,3
3613320,2,2
4016414,3,3
3375730,3,2
3419899,3,3
3170810,3,2
3731690,4,5
4015819,5,5
3828226,3,3
3875987,4,3
3981143,4,3
3933603,3,2
3348151,4,3
3930699,4,3
3733758,3,2
3613560,3,3
3953062,4,3
3786225,2,2
3791246,3,2
3794558,4,2
3125710,3,3
4104579,5,5
4049252,2,2
3997898,5,5
3878773,4,3
4089314,3,3
4084807,2,2
4022813,3,3
3173581,3,3
3472459,5,5
4130130,5,5
3488844,2,2
3971483,4,3
3247112,5,5
3198822,4,2
3746242,3,2
4067730,3,2
3628298,5,5
3181325,3,3
3525217,2,2
3545292,4,3
3168131,4,3
3684635,3,3
3744094,3,3
3552740,3,2
4131294,3,3
3665184,3,2
4147112,5,5
3261025,3,2
3473567,2,2
3312649,3,2
3398346,3,3
3774852,3,3
3400888,3,3
3846961,3,3
3273346,5,5
4115657,4,3
3316477,4,4
3551635,5,5
3987717,2,2
3161498,4,3
3179785,2,2
3155806,3,3
3794260,3,3
4002912,2,2
3204476,2,2
3480573,5,5
3831051,3,2
3239932,2,2
4030019,4,3
3593342,3,2
3904424,3,3
3198780,4,3
3878578,5,5
3749397,3,5
3389479,3,3
3828558,2,2
4143469,4,3
4034872,3,3
3291711,2,2
3627194,4,2
3837823,4,5
3978466,3,3
3631502,3,3
3318334,2,2
3278812,3,2
4100009,3,2
4063525,4,3
3570352,4,2
3211327,2,2
3338681,3,3
4037843,2,2
3305597,3,2
4145060,4,2
3219762,3,3
3889205,4,4
3268749,2,2
3950127,3,3
3980001,3,3
3454727,3,5
3513596,4,3
3170322,5,5
3541740,3,3
3526631,5,5
3743100,3,2
3953046,3,3
4120958,4,3
4031338,3,2
3179323,2,2
3628658,3,2
3788575,3,3
3481880,3,2
3872947,4,5
3601802,3,2
3306867,3,5
4052842,5,5
3139627,2,2
3948183,4,3
3843149,4,4
3920488,3,3
3718451,2,2
4023185,2,2
3455213,3,3
3546559,3,2
3336568,3,2
4032068,4,3
3970007,5,5
4048757,5,5
3294073,4,3
4063570,3,2
3188626,3,3
3603374,3,3
3220417,5,5
3253394,2,2
4092970,3,5
4126999,5,3
4094879,5,5
3175136,3,2
3808729,2,2
4049398,3,3
3756654,4,5
4073530,5,5
3896697,3,2
4024113,3,3
3936345,5,5
4135426,4,3
4077515,4,3
3214297,3,3
3989836,3,2
3618495,3,3
3576531,4,4
3938302,2,2
3476905,3,2
3855559,2,2
3599316,5,5
3364535,3,3
3441440,2,2
4033687,4,3
3296976,3,3
3587756,3,2
3983432,2,2
4038752,2,2
3888629,3,3
3621269,3,3
3975322,3,3
4162308,5,5
4035008,2,2
4073429,5,5
3174855,3,3
4057287,3,3
3965084,3,3
3897667,2,2
3884279,3,3
3747268,2,2
3833127,3,3
4091671,2,2
4069441,3,2
3665269,3,3
3869683,3,2
3177947,2,2
3244023,3,2
3837920,4,2
3689783,3,2
4024608,4,5
3837482,2,2
3441657,2,2
4002385,2,2
4150356,5,5
3594438,2,2
3724151,2,2
3960166,2,2
4067457,2,2
3500312,3,3
3925341,2,2
3818276,4,2
4000797,2,2
3790038,3,2
3865056,3,3
3450207,4,4
3335869,3,3
3893881,2,2
4088899,2,2
3248081,3,2
3754096,3,2
3902934,3,3
3967648,3,2
3368059,2,2
3901895,3,3
3426038,4,3
3730887,3,2
4117639,4,2
3871364,4,4
3196213,3,2
3758786,4,3
3244959,4,2
4084005,3,3
3367970,3,3
3340850,3,3
4093044,2,2
3686952,4,5
3551534,3,3
3210085,3,2
4150119,4,2
3524941,3,2
3894051,4,3
3443231,3,2
3675024,2,2
3655438,2,2
3557882,3,2
3536673,4,5
4081896,2,2
4058643,4,3
3182392,3,3
3850768,2,2
4151581,2,2
3452490,4,3
3201643,4,2
4056552,3,3
3386753,3,2
3313354,2,2
3927851,5,5
4077815,5,5
3966042,3,3
3408529,4,4
3360492,3,3
3881864,3,3
4068028,4,3
3148980,4,3
4117720,5,5
4019233,3,3
4009273,5,5
3975233,3,2
3212567,4,3
3333424,2,2
3833038,3,2
3597527,3,5
3906607,2,2
4077691,3,3
3976045,3,3
3826135,5,5
3651317,4,2
3941818,3,2
3368974,4,3
4126975,4,2
3686627,3,2
3851415,3,3
3650669,3,2
4049237,5,5
3617466,4,3
3516541,3,3
3840604,5,5
3456366,3,3
3782679,3,2
3180616,3,3
3296723,2,2
3975150,4,5
3340647,3,2
3254887,2,2
3676083,2,2
3513460,3,3
3611609,4,3
3637388,2,2
3888248,3,3
3130817,2,2
3932779,3,3
3963814,5,5
4100569,5,5
3638352,3,2
4127995,5,5
4051959,2,2
4008554,4,5
4161962,5,5
3940810,4,3
3860657,4,3
3858768,3,2
4122913,5,2
3880371,2,2
3822807,5,5
3548336,2,2
3227845,3,3
3971810,5,5
3767345,3,3
3842377,3,3
3375458,4,3
3749262,4,4
3204755,3,3
3840746,3,2
3778858,3,2
4025266,3,3
3932881,5,5
4077834,4,5
4016955,3,2
3942891,2,2
3933523,3,3
3674575,2,2
3205465,5,5
3226845,3,5
3821563,3,2
3731253,3,2
3946748,3,3
3170754,3,3
3757545,3,2
4004910,4,2
4148253,2,2
3232372,2,2
3805991,2,2
3354111,3,3
3398534,2,2
4122345,5,2
3958756,3,3
4023911,3,2
3301449,3,3
3958525,3,2
4158479,5,5
3385725,3,2
4058821,3,3
3993004,5,5
4135199,3,2
3670207,3,2
3531803,3,3
3958203,4,5
3765777,3,3
4013340,3,2
4050546,2,2
3168289,5,5
4139255,5,5
3903246,2,2
4129209,3,3
3962428,3,3
4019665,4,4
3666335,3,3
3460006,2,2
3333520,4,3
4045876,2,2
3897756,3,3
3762925,3,3
3575997,3,2
3907926,5,5
3580082,3,3
3630298,4,4
4142186,5,5
3545416,2,2
3370646,2,2
4122657,2,2
3991665,4,2
3911251,3,3
3417937,5,5
4062263,3,3
3184899,5,5
3354939,4,3
3938516,2,2
3468779,3,2
4069603,3,3
4014080,4,5
3724264,3,2
3717036,4,3
3413822,4,3
3982884,4,3
3395857,4,3
3653698,3,3
4098074,3,3
3818341,3,2
3594705,3,3
3759420,3,3
3984125,3,3
4087745,5,5
4009210,3,3
3607225,2,2
3910040,3,3
3912914,2,2
3453221,3,3
4130897,3,2
3885498,3,3
3377175,2,2
3356215,4,3
3315656,5,5
3977799,3,3
3300205,3,5
3809909,2,2
4101879,3,2
3957687,3,3
3235711,2,2
3994991,3,5
3540463,3,3
3680925,4,4
3348149,3,3
3953672,3,2
4056776,4,3
3622214,4,3
3451020,3,3
3770982,4,3
3928995,2,2
3391980,5,5
3963965,3,2
3439642,5,5
3611642,2,2
4014789,2,2
3635786,3,4
3545947,3,2
4073832,3,3
3406690,3,3
3157868,4,3
4075850,5,5
3764805,4,3
3655229,3,3
4133162,3,2
3964743,5,5
4097509,3,3
3908249,3,3
4131354,4,2
3597870,3,3
4087130,5,5
3971500,4,3
3945297,3,3
3346552,4,3
3547858,2,2
4151351,4,3
4061511,5,5
3557406,5,5
3132341,4,5
3286422,3,2
3158490,4,4
3626753,2,2
3822345,4,3
3140930,3,2
3470878,5,5
4020385,4,3
4132552,5,5
3602250,5,5
4094754,5,5
3379439,3,3
3497672,3,3
3838682,4,3
3818067,2,2
3976231,3,5
3298836,4,3
4016958,3,3
3985914,5,5
3626532,4,4
3242199,5,5
3664192,3,2
3953772,3,3
3618192,3,2
3921226,3,3
3334525,3,3
3468424,3,2
3804377,5,5
3922623,4,3
3836259,3,3
3957052,4,5
3629473,2,2
4059854,4,3
3507676,3,2
4137429,2,2
3221982,3,5
3939369,3,3
3139776,3,2
3289659,4,3
4093872,2,2
3831322,2,2
4144257,4,2
3321944,3,3
3388098,3,3
3867654,3,3
3399685,2,2
3968018,2,2
3398104,2,2
4067817,3,3
3220689,4,3
3893637,3,3
3619050,3,3
3941173,3,3
3494675,5,5
3974451,5,5
3911528,2,2
3887547,3,3
3370484,3,6
3284089,3,3
3375634,2,2
3835228,4,4
3306442,3,3
3427603,3,6
3831439,2,2
3880608,2,2
3786911,3,2
3195846,3,2
4030005,4,5
3850583,2,2
4108915,2,2
3380245,2,2
3385804,3,5
4065862,2,2
3167634,2,2
4107276,3,2
3273201,5,5
3927939,3,3
3670593,4,3
4100921,3,3
4151031,5,5
3782134,3,3
3844634,3,5
4125241,4,3
3916120,4,3
3431899,4,5
4159301,5,5
3797478,3,3
4041423,2,2
3841843,3,3
3902705,3,3
3770811,4,4
4026960,2,2
3997571,3,3
3918503,2,2
3200512,4,5
3344486,3,3
4071330,4,4
3976364,3,5
3777799,5,5
3374786,3,3
3519710,2,2
3358956,2,2
3137604,5,5
3285278,4,2
3274400,3,2
3876726,2,2
3769146,5,5
3864096,3,2
4146403,2,2
3890711,3,2
3146282,3,3
3968797,3,3
3631158,4,3
3439526,3,2
3846218,5,5
3989145,2,2
3578956,2,2
3763345,2,2
3568048,2,2
4077090,2,2
3744680,5,5
3820408,5,5
3667617,2,2
3693064,3,3
3431364,3,3
4030588,4,5
4001227,5,5
4155524,3,3
4065800,2,2
3348146,5,5
4032083,4,3
4118670,3,3
3855288,3,2
4146321,2,2
3459101,4,4
3880771,4,3
4077590,3,3
3459560,2,2
4158967,4,3
3991631,3,2
3899158,4,5
3490828,3,3
3988763,3,3
3577079,5,5
3779242,3,2
4154473,5,5
3876053,3,3
3149570,3,2
3999591,4,3
3865465,3,3
3506671,2,2
3279289,4,3
3925840,2,2
3637044,3,3
3390125,5,5
4033453,3,3
3809762,3,3
3751426,3,2
3313652,3,2
3848968,3,3
3983157,3,2
3379968,3,2
3242155,3,2
3998802,3,3
3812366,3,3
3851623,5,5
3528954,4,3
3257030,3,3
3949198,3,2
3367814,3,5
3123938,3,3
3311285,3,3
3237107,3,2
3195194,4,3
3850092,3,5
3271995,4,2
4145477,4,3
3989633,3,3
4116347,5,5
3233538,2,2
3307933,4,4
3218069,5,5
4107560,5,5
4041892,3,3
3658400,3,2
4050408,3,2
4097904,5,5
3686510,2,2
3866634,2,2
3682271,5,5
4052691,2,2
4159780,5,2
3957636,2,2
3445731,2,2
3190351,3,3
3958563,3,3
3310783,4,3
4108187,3,2
4129114,2,3
3334681,2,2
3613235,3,2
3449151,5,5
3573818,3,3
3999182,5,5
3867473,5,5
3713564,5,5
4162226,4,3
3306938,3,5
3152284,5,5
3465269,3,2
3405284,3,3
3833515,3,3
3654042,5,5
3552761,5,5
3208425,3,2
3834487,3,2
3302329,3,5
3568798,5,5
3559934,3,3
3953668,3,3
3853893,2,2
3381672,3,3
3607734,3,2
3599537,3,2
3191222,3,5
4067935,4,3
3129642,5,5
3246587,3,2
3415838,3,2
3770393,3,5
3674649,3,2
4148137,2,2
3746987,3,3
3506151,2,2
3451938,2,2
3174684,3,2
3644344,3,3
3752361,3,3
4021455,5,5
4144092,2,2
4080386,3,2
3173968,3,2
3516368,4,4
3311256,2,2
3673625,2,2
3925884,5,5
3926088,4,3
4038660,2,2
3873475,3,2
3896972,5,5
3981500,3,3
3385110,3,3
3991391,3,3
3958880,3,3
3900027,3,3
3481584,3,3
4128364,5,5
4067857,3,2
3391650,3,3
3900860,3,5
3685353,4,3
3952017,3,3
3825798,2,2
4071045,3,3
3601332,3,3
3980065,4,3
4086253,5,5
3376000,5,5
3830312,3,3
3772443,4,3
4147197,5,5
3168846,3,3
3475978,3,2
3906007,2,2
3169617,3,2
4135477,4,3
4136671,3,3
3906180,2,2
4003620,3,3
3478463,3,5
3424185,2,2
3467723,4,3
3644056,3,3
3653524,4,5
3904733,4,5
3534129,3,3
3363515,5,5
4052834,2,2
3416372,5,5
3770217,3,3
3300905,3,3
4163715,4,2
4013317,3,2
3783144,3,3
3559451,3,3
3591644,3,3
3506559,3,3
3161690,4,3
3842107,5,5
4087718,5,5
3330648,3,2
3291361,4,2
4033637,3,3
3876516,4,4
4000402,2,2
3685934,2,2
3547673,3,3
3274353,3,3
4121809,2,2
3199031,3,3
3493374,3,2
3142896,3,2
3373541,3,2
3668136,5,5
3233140,2,2
3129100,2,2
3815278,4,2
3449042,4,3
3856526,3,3
4089504,2,2
3925113,3,3
3354002,3,3
3380430,3,3
4059595,3,2
3526995,3,2
3937426,4,3
3967387,3,5
3688499,3,5
3330484,3,2
3990525,3,2
3912322,3,3
3554881,3,3
4040466,2,2
3666933,3,3
3849393,3,3
4050345,4,4
4005999,2,2
4042114,3,3
3401342,2,2
3698384,3,2
3206066,2,2
4141809,5,5
3885570,5,5
3534666,3,3
3648284,3,2
3207383,4,3
3926857,2,2
3448836,5,5
3791089,3,2
3699367,3,2
4077461,3,2
3828482,3,3
3372750,3,3
4120895,5,5
3211260,2,2
4161229,5,5
3673292,3,3
3403687,3,2
3822381,2,2
3309333,2,2
3579510,5,5
4054849,2,2
3856098,5,6
3182574,3,2
4047692,2,2
3671700,2,2
3353436,3,2
3971315,2,2
4001341,3,4
3532433,4,5
4128801,4,2
3222309,3,3
3772343,3,3
4009427,3,3
4118342,2,2
3315116,3,3
3346615,3,2
3791669,4,4
3953533,3,3
4103707,4,3
3876555,2,2
3266722,3,2
3609323,5,5
3825421,3,3
3927390,3,2
4109646,5,2
4041309,2,2
4020962,4,3
4004529,3,3
3285275,3,3
3820680,4,5
3125909,5,5
3954179,3,3
4080888,5,5
3282838,3,5
3320664,3,3
3565908,4,2
3409747,2,2
3785006,2,2
3913203,2,2
3300979,4,4
3443680,5,6
3550292,3,3
4129844,2,2
3539623,3,3
4113022,5,5
4150865,3,2
4156898,2,2
4042810,5,5
3852870,3,2
3599435,2,2
3826203,2,2
3984913,5,5
3946380,3,3
3807377,4,3
4092209,5,5
3492452,3,3
3903055,2,2
3768053,5,5
3981145,4,5
3864336,3,3
3333366,3,3
3890039,3,3
3131489,5,5
3861299,2,2
4128034,2,2
3295144,4,3
3525655,2,2
3811965,3,2
3347178,3,3
3436159,2,2
3273042,5,5
3291522,3,2
3649821,3,2
3340190,2,2
3603224,3,3
3359036,4,3
3157441,5,5
3143449,3,2
4036910,3,3
4117912,3,3
3274225,2,2
4006107,5,5
3388987,4,3
3662939,3,3
3191855,3,2
3866455,2,2
4081939,3,2
3702430,3,3
3211507,3,2
3197235,3,3
3416744,3,3
3553194,5,5
3533929,5,5
4093944,3,2
4115482,4,2
3249444,4,5
3852869,3,3
3851330,3,3
3895058,5,5
3813748,3,3
3930000,5,5
3885754,4,3
3866872,4,3
3124821,3,3
3919942,3,3
4107311,3,3
3433173,3,3
3303920,4,3
3828104,3,2
3144213,4,3
4153437,3,3
3446477,3,2
3716578,4,3
3771773,5,5
3201994,2,2
4089674,5,5
4041803,5,5
3838820,4,3
3745429,2,2
3311053,4,5
3231488,4,3
3913914,3,2
3927131,5,5
3805165,4,4
3902483,3,3
4017411,3,2
3622016,3,2
3541460,2,2
3238230,3,3
3974926,5,5
3830931,2,2
4006215,3,2
3129278,4,5
3503359,4,2
3511473,3,3
3584660,2,2
4016791,4,3
3631807,4,3
3999888,4,6
3338877,2,2
4057092,3,2
4048235,5,5
3971548,3,3
3499394,5,5
3261001,3,2
3894562,3,3
3926435,5,5
3925756,3,3
4064033,2,2
3158813,3,2
3806401,2,2
3527939,3,3
3482198,3,2
3182659,5,5
3881718,4,3
3544997,3,3
3836215,3,3
3555703,4,5
3671584,3,2
4048753,3,3
3925982,5,5
3761772,3,3
3558168,2,2
3130066,4,3
3573252,4,5
3893585,4,5
3433178,4,3
3450244,5,5
3192152,5,5
3956150,3,3
3212954,3,2
3448075,3,2
3342647,5,5
3961676,3,3
3206018,3,4
3619552,4,4
3393644,5,5
3417623,4,3
3463365,2,2
4070371,2,2
3164659,2,2
3960153,3,2
4141530,3,3
3879251,2,2
4102091,2,2
4159969,4,3
3727368,5,5
4094227,3,3
4005943,3,2
3589052,5,5
3429538,5,5
3883191,2,2
4080662,3,5
3536524,3,2
3897890,3,3
3517461,3,2
4155956,5,5
3867549,3,5
4006912,3,3
3160149,2,2
3482875,3,3
3210123,2,2
3421853,5,5
4089604,3,3
3700076,2,2
4005972,4,4
4147512,4,3
3852228,3,3
3840537,2,2
4102989,5,5
4046760,2,2
3766938,3,3
3886222,2,2
3461998,3,5
3286844,3,5
3902048,5,5
3365899,3,3
4131315,5,5
3862453,3,5
3857360,3,3
3668233,2,2
3764565,3,3
3950672,3,2
3856017,4,3
3577203,3,2
3196333,3,3
3615914,5,5
3355540,3,2
3991577,3,3
3269962,3,3
3343802,2,2
3684359,3,2
3793334,5,5
4153871,5,5
4043860,3,3
4018316,2,2
3687716,3,3
3995596,3,2
4114603,5,5
3769975,3,2
3890661,2,2
3862514,3,2
4008309,3,2
3964023,2,2
3305440,3,3
3952932,2,2
3293135,4,3
3326634,4,5
3854648,4,3
3970830,3,3
3213463,2,2
3205571,4,6
4151191,5,2
3133097,5,5
3423044,5,5
3657449,3,3
3214985,2,2
3249395,3,2
4128050,5,3
3886601,3,3
3887833,3,2
3146386,3,2
3211964,4,3
3197655,4,5
4026270,3,3
3986126,4,3
3913000,5,5
3516387,2,2
3979247,4,3
3827551,5,5
3292668,4,3
3923474,5,6
3402641,4,4
4096627,3,3
3904846,3,2
4024511,4,3
3445563,4,3
4020258,2,2
3963792,3,2
3966917,4,2
3275079,3,2
3352199,5,5
3788687,3,3
3926353,3,3
4017786,3,2
3752816,3,3
3935334,3,3
3530382,3,2
3913831,3,2
3237384,5,5
4059525,3,5
3831265,4,3
3189462,3,5
3223868,3,3
4068295,4,3
3549082,5,5
3422338,3,3
3547521,4,3
4128573,3,3
3917870,5,5
3302263,4,2
4091361,3,3
3227992,3,2
3928267,3,3
3706751,2,2
3347743,5,6
3287348,3,2
3177993,2,2
3864790,3,3
3754841,3,3
3273789,4,3
4082394,3,3
3435102,3,2
3128678,3,2
3866788,5,5
4130719,5,2
3379286,3,2
4028701,3,5
3890698,5,5
4043082,4,3
3571021,2,2
3814554,3,5
3313164,5,5
3724126,4,3
3990870,3,2
3859516,3,3
4112706,4,2
4142672,3,3
3998812,3,3
4115592,4,3
3976710,3,2
3979662,2,2
4137472,5,5
3143853,4,3
4053051,3,3
3874354,3,3
3403666,3,2
4096849,4,3
3742232,3,2
3894258,3,3
3454681,4,4
3885502,3,3
3503108,3,3
3867972,3,3
3282691,3,2
4155327,3,3
3282153,2,2
4055559,5,5
3348937,2,2
4068959,4,3
3740903,4,4
3951288,4,5
4026266,2,2
3390883,2,2
3711285,2,2
3302549,3,3
3223396,3,2
4145334,5,5
3828055,3,2
3665038,3,3
3837522,3,3
4047222,3,3
3419748,4,3
3876223,3,3
3450154,3,5
3336521,5,5
3903387,3,3
3962155,3,2
3915226,2,2
3289944,3,2
3926492,4,3
3617831,4,4
3918414,5,6
4055082,5,5
4109129,3,3
3483871,5,5
4120049,5,2
3822128,5,5
3724323,3,3
3335191,3,2
3153773,5,5
3231642,4,5
4059674,2,2
3627993,2,2
4114942,4,3
3663996,5,5
3527524,5,5
3440476,3,2
3334258,3,3
3919070,3,2
3367271,4,3
3485218,5,5
3433081,5,5
4031706,3,3
4117864,3,2
4141171,4,4
3954614,3,3
3332850,4,5
4138425,3,3
3547862,3,3
3774548,2,2
3189046,3,3
3356362,4,3
3150646,4,3
3853610,3,3
3809036,3,2
3329892,3,3
3273239,5,5
4136914,5,2
3728510,3,2
3713054,4,3
3546028,3,2
3186813,3,2
3460065,4,4
3416521,4,5
3873746,3,3
3374246,3,5
3131632,2,2
3919557,4,5
3409000,4,5
3598129,2,2
3156326,3,3
3219756,2,2
3696463,4,2
4149144,5,5
3384973,3,2
3934213,3,3
3335353,5,6
3836958,3,3
3433275,3,3
3398775,3,3
3994710,3,2
3755312,2,2
3830985,3,3
3841498,3,3
3902346,3,3
4007741,4,2
3843455,3,3
3557837,4,4
3789052,4,3
3408714,5,5
3835911,3,3
3619783,3,3
4116610,4,2
3577733,5,5
3202777,5,5
3528009,2,2
3281093,3,3
4110893,4,3
4065045,3,2
3977137,3,3
3962908,3,3
3441083,3,2
4078735,5,5
3175983,2,2
3720487,2,2
4042020,5,5
3959246,2,2
3638107,5,5
4104749,5,5
3641409,3,3
4127588,5,5
3125587,2,2
3263568,2,2
3590074,2,2
3823365,3,2
3638871,5,5
4056904,3,3
3717686,3,3
3752109,3,3
3531153,3,2
3511660,3,3
3935275,2,2
4046737,3,3
3860767,5,5
3256207,3,3
4158320,5,5
4121111,3,3
3541727,3,3
3871732,4,2
3560905,4,3
3449210,3,2
3897409,3,5
3298223,5,5
3964652,3,2
3848899,2,2
3901257,3,2
3838199,5,5
3609331,4,4
4044245,4,3
4116011,5,2
3970107,2,2
4097664,5,5
3330246,2,2
3591833,2,2
3747558,5,5
3163290,3,2
3147691,3,3
3915898,3,3
3923251,5,5
3977918,4,5
3849155,3,2
3244569,2,2
4050473,4,2
4156002,3,3
3457193,3,3
4038189,2,2
3545466,3,2
4075568,3,3
3930956,3,2
4120928,5,5
3703800,4,2
4145876,4,3
3197672,3,2
4025309,5,5
3496037,5,5
3955512,4,3
3875444,4,4
4081462,4,3
4073546,3,2
3201724,2,2
3350148,4,4
3963656,3,3
4076168,3,2
3959836,3,2
4132413,5,5
3879514,3,3
3975624,4,3
4089136,5,5
3166825,2,2
3312201,4,3
3823281,3,3
4001722,2,2
3418960,2,2
4111972,3,3
3540439,3,2
3919518,3,3
3526121,3,2
4119967,4,3
3516040,5,5
3205932,2,2
3491102,4,3
4115903,5,5
3791962,5,5
3858716,4,4
3710630,3,2
3884525,3,2
3840057,3,2
3541205,3,3
3694361,4,5
3625404,3,3
3886111,2,2
3876661,3,3
4133528,5,5
3900878,2,2
3901688,3,3
3876813,3,3
3332477,3,3
4023873,3,3
3142110,3,3
3437811,5,5
3289493,3,5
4115596,4,4
3788952,3,2
3333683,5,5
3959367,3,3
4048676,5,5
3297477,4,3
4092424,5,5
3405297,5,5
3542034,3,3
3300064,5,5
3168467,5,5
3752985,4,3
3975931,4,3
4037536,3,3
3938169,3,2
3231904,2,2
4051522,3,3
4004484,2,2
3877642,5,5
4084841,5,5
4043774,4,2
3161648,3,3
4073266,2,2
3639793,5,5
3688981,2,2
4043608,5,5
3639490,2,2
3982467,5,5
3874367,5,5
3834694,4,5
3930694,4,5
3602344,5,5
3388321,3,2
3475090,4,3
3815106,3,2
4078204,3,2
3311210,3,3
3382438,4,3
3688369,3,3
4125010,5,2
4086919,4,3
4081856,3,3
3885865,2,2
3290077,5,5
3959094,2,2
4053530,3,3
3930083,4,3
3893396,2,2
3863338,5,5
3400400,5,5
3985701,3,5
3412579,3,3
3835001,2,2
3124749,3,2
3373758,3,3
4158558,5,5
4016092,4,3
4136114,3,2
3984374,2,2
3171584,2,2
3760589,3,2
3350121,3,5
3163095,3,2
3235845,5,5
3831135,3,3
4109688,4,3
4066782,3,2
3996010,4,3
3175640,5,5
3130518,3,2
3806868,2,2
3925998,3,2
4002330,2,2
3740149,5,5
4004297,3,3
3479805,3,3
3291607,3,2
3921237,3,2
3191884,3,2
3469720,4,3
3343261,5,5
3863317,3,3
3502548,4,3
4108044,3,3
3636222,3,3
4061108,3,3
4010751,2,2
3850838,2,2
4088935,3,3
3137962,3,3
3175067,4,3
3374972,5,5
3840482,4,3
3332987,3,3
4133924,3,3
3162988,4,3
4161593,4,3
3903677,5,5
3925532,3,3
3458165,4,4
3181132,4,2
3477822,5,5
3556960,3,6
3868214,2,2
3934242,3,3
3639337,3,2
3965684,4,3
3559737,5,5
3970611,4,3
3877411,5,6
3496690,2,2
3719386,3,2
4053447,3,3
3844074,3,3
4157821,4,2
3282429,3,3
3921225,2,2
3901502,3,2
3603052,3,2
4152865,5,5
3173689,3,3
4002075,3,5
3504089,5,5
3728068,3,2
3133104,2,2
3393845,3,3
3996588,4,3
3342359,4,4
3897254,3,3
3955487,4,2
3769980,3,3
3931961,2,2
3288283,2,2
3440373,2,2
3995293,4,3
4006907,3,3
4132174,5,5
4129857,5,5
3148433,3,3
3860748,5,5
3569433,5,5
3780508,4,3
3828483,3,2
3977903,4,3
3504788,2,2
3868562,3,3
3130739,2,2
4151134,5,5
3551067,4,3
4071730,4,5
3958590,3,5
4147833,3,3
3839562,2,2
4124209,5,5
3913413,4,5
3977610,4,2
4032455,2,2
4136062,3,3
3324110,4,3
4123688,5,5
4121190,3,3
3468716,2,2
3865867,2,2
4089220,4,5
3384375,3,3
3235569,4,4
3236895,3,2
3993594,3,3
3220481,2,2
3133437,4,3
3999508,3,3
3423697,4,3
4096749,4,5
3800198,2,2
3853118,3,5
3260558,3,2
3460046,2,2
3485689,3,2
3611667,3,3
4054882,2,2
3250307,3,2
4129536,3,3
3607167,5,5
3875762,2,2
3857404,3,3
3655976,5,5
3330201,3,3
3834054,3,2
4018560,3,2
3299018,3,2
3837278,2,2
3329333,2,2
4111098,4,5
3892382,5,5
3964101,2,2
3693437,4,3
3809436,3,5
3888107,4,4
4010040,2,2
3902032,2,2
4106589,3,2
4019688,3,3
3851691,4,3
3564871,4,2
4061180,3,3
3575736,3,3
3789623,3,3
3402585,5,5
4064676,5,5
4060518,3,3
3286107,2,2
3914604,2,2
3562122,3,3
3862765,5,5
3478797,3,3
3330219,5,5
3976857,3,3
3551103,3,3
3834676,3,2
3596250,3,3
3465640,3,3
4037385,3,5
3334558,3,3
4071710,5,5
3718727,2,2
3757411,3,3
3497461,2,2
4102146,2,2
3528486,2,2
3710422,4,2
3984765,4,3
